varname,type,explanation
aufhebung\_wirkung\_datum,Datum (ISO),Das Datum an dem ein etwaiger aufhebender Rechtsakt wirksam wird.   Das Format ist YYYY-MM-DD (Langform nach ISO-8601). Aus der Variable \enquote{aufh} mittels \emph{regular expressions} extrahiert.
neufassung\_datum,String,Das Datum an dem der Rechtsakt zuletzt neugefasst wurde. Das Format ist YYYY-MM-DD (Langform nach ISO-8601). Aus der Variable \enquote{neuf} mittels \emph{regular expressions} extrahiert.
builddate\_original,String,"Datum und Uhrzeit an dem die XML-Repräsentation der Norm konstruiert wurde, eine Serie von Zahlen ohne Interpunktion. Das genaue Format ist nicht dokumentiert, es ist aber sehr wahrscheinlich so aufgebaut: vierstellige Jareszahl, zweistellige Monatszahl, zweistellige Tageszahl, zweistellige Stundenzahl, zweistellige Minutenzahl und eine zweistellige Sekundenzahl."
builddate\_iso,Zeitstempel (ISO),"Eine Interpretation der builddate-Variable im ISO 8601-Format (z.B. 2016-09-12T18:12:16Z). Das genaue Original-Format ist nicht dokumentiert, die Variable wurde aber unter folgenden Annahmen extrahiert: vierstellige Jareszahl, zweistellige Monatszahl, zweistellige Tageszahl, zweistellige Stundenzahl, zweistellige Minutenzahl und eine zweistellige Sekundenzahl."
fundstellentyp,String,Ob es sich um eine amtliche Fundstelle handelt oder nicht. Mögliche Werte sind \enquote{amtlich} oder \enquote{nichtamtlich}. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!
periodikum,String,"Die Abkürzung des Periodikums in dem die amtliche Fassung des Rechtsaktes erschienen ist, beispielsweise \enquote{BGBl I} (Bundesgesetzblatt I). Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
zitstelle,String,Die genaue Fundstelle im jeweiligen Periodikum. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!
stand,String,"Informationen zum aktuellen Stand des Rechtsaktes, als Fließtext. Enthält insbesondere Informationen zur letzten Änderung und dem letzten Änderungsrechtsakt. Jeweils durch einen vertikalen Strich \enquote{|} getrennt, falls mehr als eine Bemerkung vorhanden ist. Falls nicht vorhanden ist der Wert \enquote{NA}. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
aufh,String,"Informationen zur etwaigen Aufhebung des Rechtsaktes, als Fließtext. Jeweils durch einen vertikalen Strich \enquote{|} getrennt, falls mehr als eine Bemerkung vorhanden ist. Falls nicht vorhanden ist der Wert \enquote{NA}. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
neuf,String,"Informationen zur letzten Neufassung des Rechtsaktes, als Fließtext. Jeweils durch einen vertikalen Strich \enquote{|} getrennt, falls mehr als eine Bemerkung vorhanden ist. Falls nicht vorhanden ist der Wert \enquote{NA}. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
hinweis,String,"Hinweise zur dokumentarischen Bearbeitung des Rechtsaktes, als Fließtext. Jeweils durch einen vertikalen Strich \enquote{|} getrennt, falls mehr als eine Bemerkung vorhanden ist. Falls nicht vorhanden ist der Wert \enquote{NA}. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
sonst,String,"Sonstige Informationen zum Stand des Rechtsaktes, als Fließtext. Jeweils durch einen vertikalen Strich \enquote{|} getrennt, falls mehr als eine Bemerkung vorhanden ist. Falls nicht vorhanden ist der Wert \enquote{NA}. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
check\_*,String,"Ob die Angabe der jeweiligen Stand-Variable geprüft wurde. Es ist unklar, welche Prüfung hier vom Ministerium vorgenommen wurde. Mögliche Werte sind \enquote{ja} oder \enquote{NA}.  Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt! "
tokens,Natürliche Zahl,Die Anzahl Tokens (beliebige Zeichenfolge getrennt durch whitespace) eines Dokumentes. Diese Zahl kann je nach Tokenizer und verwendeten Einstellungen erheblich schwanken. Für diese Berechnung wurde eine reine Tokenisierung ohne Entfernung von Inhalten durchgeführt. Benutzen Sie diesen Wert eher als Anhaltspunkt für die Größenordnung denn als exakte Aussage und führen sie ggf. mit ihrer eigenen Software eine Kontroll-Rechnung durch.
typen,Natürliche Zahl,Die Anzahl einzigartiger Tokens (beliebige Zeichenfolge getrennt durch whitespace) eines Dokumentes. Diese Zahl kann je nach Tokenizer und verwendeten Einstellungen erheblich schwanken. Für diese Berechnung wurde eine reine Tokenisierung und Typenzählung ohne Entfernung von Inhalten durchgeführt. Benutzen Sie diesen Wert eher als Anhaltspunkt für die Größenordnung denn als exakte Aussage und führen sie ggf. mit ihrer eigenen Software eine Kontroll-Rechnung durch.
saetze,Natürliche Zahl,Die Anzahl Sätze. Entsprechen in etwa dem üblichen Verständnis eines Satzes. Die Regeln für die Bestimmung von Satzanfang und Satzende sind im Detail sehr komplex und in \enquote{Unicode Standard Annex No 29} beschrieben. Diese Zahl kann je nach Software und verwendeten Einstellungen erheblich schwanken. Für diese Berechnung wurde eine reine Zählung ohne Entfernung von Inhalten durchgeführt. Benutzen Sie diesen Wert eher als Anhaltspunkt für die Größenordnung denn als exakte Aussage und führen sie ggf. mit ihrer eigenen Software eine Kontroll-Rechnung durch.
version,Datum,Die Versionsnummer des Datensatzes im Format YYYY-MM-DD (Langform nach ISO-8601). Die Versionsnummer entspricht immer dem Datum an dem der Datensatz erstellt und die Daten von der Webseite des Gerichts abgerufen wurden.
doi\_concept,String,Der Digital Object Identifier (DOI) des Gesamtkonzeptes des Datensatzes. Dieser ist langzeit-stabil (persistent). Über diese DOI kann via www.doi.org immer die \textbf{aktuellste Version} des Datensatzes abgerufen werden. Prinzip F1 der FAIR-Data Prinzipien (\enquote{data are assigned globally unique and persistent identifiers}) empfiehlt die Dokumentation jeder Messung mit einem persistenten Identifikator. Selbst wenn die CSV-Dateien ohne Kontext weitergegeben werden kann ihre Herkunft so immer zweifelsfrei und maschinenlesbar bestimmt werden.
doi\_version,String,Der Digital Object Identifier (DOI) der \textbf{konkreten Version} des Datensatzes. Dieser ist langzeit-stabil (persistent). Über diese DOI kann via www.doi.org immer diese konkrete Version des Datensatzes abgerufen werden. Prinzip F1 der FAIR-Data Prinzipien (\enquote{data are assigned globally unique and persistent identifiers}) empfiehlt die Dokumentation jeder Messung mit einem persistenten Identifikator. Selbst wenn die CSV-Dateien ohne Kontext weitergegeben werden kann ihre Herkunft so immer zweifelsfrei und maschinenlesbar bestimmt werden.
lizenz,String, Die Lizenz des Datensatzes. In diesem Fall immer \enquote{Creative Commons Zero 1.0 Universal}.
